,title,summary
0,Tålmodigheden hos de bornholmske fiskere snart brugt op: Ny regering skal hurtigt på plads,"Danmark skal have en ny regering, og hvis man spørger de bornholmske erhvervsfiskere, så skal en ny regering på plads, så hurtigt som muligt."
1,Storbritannien laver største renteforøgelse i 33 år,"Storbritanniens centralbank, Bank of England, hæver torsdag sin ledende rente med 0,75 procentpoint."
2,Pakistans tidligere premierminister skudt i foden under demonstration,"Pakistans tidligere premierminister Imran Khan er blevet skudt i foden under en demonstration, som han stod i spidsen for, for at få udskrevet valg,"
3,DSB: Lørdagens totalnedbrud af togdriften skyldtes hackerangreb og fejl i nødprocedure,"Lørdag stod alle danske DSB-tog stille på grund af en ""sikkerhedsbrist"" i den sikkerhedskritiske app 'Den Digitale Rygsæk 2', der leveres af virksomheden Supeo i Næstved."
4,Lars Løkkes søn overtager Søren Gades plads i Bruxelles,Bergur Løkke Rasmussen har kurs mod Bruxelles.
5,Domstol afviser cykelstjernes appel efter brug af ulovligt stof,"Den Internationale Sportsdomstol (CAS) har afvist en appel fra cykelrytteren Nairo Quintana, som tidligere på året blev frataget sine resultater i Tour de France."
6,Herlufsholm og tidligere rektor kritiseres: Mere mobning på Herlufsholm end på andre skoler,"Der har været et ""højere niveau"" af mobning på Kostskolen Herlufsholm end på andre skoler."
7,Herlufsholm anmelder 30 år gammel sag til politiet,Kostskolen Herlufsholm Skole har anmeldt en 30 år gammel mulig forbrydelse til politiet.
8,Nu skal kvindelandsholdet også spille Nations League,"Det danske herrelandshold har spillet det i flere sæsoner, og nu skal det danske kvindelandshold også til at vende sig til turneringsformatet Nations League."
9,Salg af vindmøllepark udløser milliardgevinst for Ørsted,"Det danske energiselskab Ørsted, der har staten som hovedejer, har tjent milliarder af kroner i tredje kvartal af 2022."
10,Ukraine: Vi har ikke givet Rusland indrømmelser for at få kornaftale genoptaget,"De første skibe lastet med korn er i dag stukket til søs fra de ukrainske havne langs Sortehavet, og landet har dermed genoptaget sin korneksport."
11,Bertel Haarder: Venstre skal afprøve muligheden for regeringssamarbejde,"Venstreveteranen Bertel Haarder, der netop er trådt ud af Folketinget, har en klar holdning til, hvordan Venstre skal gribe de kommende regeringsforhandlinger an."
12,Sur Enhedslisten-MF'er genvalgt med 264 stemmer,Søren Egge Rasmussen var folketingsmedlem for Enhedslisten og røg ud efter valget.
13,Sydkorea og USA forlænger militærøvelse efter missilstorm,"I samme periode som USA og Sydkorea har gennemført en større militærøvelse ved den koreanske halvø, har Nordkorea testaffyret massevis af missiler."
14,Regionsformand: Venstre skal tage ved lære af vælgerlussing i Vestjylland,Normalt er Vestjyllands Storkreds farvet blå efter et valg. Men ikke i år. Her fik Venstre kun flest stemmer i to valgkredse - Ringkøbing og Herning Nord.
15,4.550 huse på Amager ramt af strømafbrydelse,Her til morgen står mange husstande på Amager i København uden strøm i kontakterne.
16,Russiske angreb sender Europas største atomkraftværk på nødgenerator,Rusland er endnu engang lykkedes med at ramme kritisk infrastruktur i Ukraine.
